Date,Action,Open,High,Low,Close,Stage,Prev Close,Price,Threshold Buy Price,Threshold Sell Price,Shares to trade,Total Shares,Total Cash,Total Capital (Cash + Shares),Price(buy),Price(sell)
2020-02-13,HOLD,20.56,21.63,20.51,21.18,1,21.13,21.18,19.65,23.03,0.0,55.0,15032.94,16197.58,,
2020-02-14,HOLD,21.65,21.91,20.66,21.04,1,21.18,21.04,19.69,23.08,0.0,55.0,15032.94,16190.1,,
2020-02-18,HOLD,19.93,20.28,19.73,20.17,1,21.04,20.17,19.57,22.93,0.0,55.0,15032.94,16142.03,,
2020-02-19,HOLD,20.99,21.81,20.94,21.73,1,20.17,21.73,18.75,21.98,0.0,55.0,15032.94,16228.2,,
2020-02-20,BUY,21.47,21.67,19.77,20.76,1,21.73,20.21,20.21,23.69,55.0,110.0,13921.35,16205.02,20.21,
2020-02-21,BUY,20.34,20.37,18.67,18.9,2,20.76,19.31,19.31,22.63,110.0,220.0,11797.53,15954.8,19.31,
2020-02-24,BUY,16.22,17.01,15.93,16.2,3,18.9,16.47,17.57,20.6,220.0,440.0,8173.1,15301.4,16.47,
2020-02-25,BUY,16.89,16.92,14.45,14.71,4,16.2,15.07,15.07,17.66,440.0,880.0,1543.79,14490.94,15.07,
2020-02-26,HOLD,15.07,15.77,14.53,14.84,5,14.71,14.84,13.68,16.04,0.0,880.0,1543.79,14599.47,,
2020-02-27,HOLD,13.44,14.34,12.66,12.74,5,14.84,12.74,13.8,16.17,0.0,880.0,1543.79,12756.75,,
2020-02-28,HOLD,11.47,13.87,11.45,13.67,5,12.74,13.67,11.85,13.89,0.0,880.0,1543.79,13570.46,,
2020-03-02,HOLD (not good price),14.5,15.02,13.02,15.02,5,13.67,15.02,12.71,14.9,0.0,880.0,1543.79,14761.39,,
2020-03-03,HOLD,15.21,15.82,13.12,13.5,5,15.02,13.5,13.97,16.37,0.0,880.0,1543.79,13423.21,,
2020-03-04,HOLD (not good price),14.31,15.49,13.74,15.48,5,13.5,15.48,12.55,14.71,0.0,880.0,1543.79,15162.09,,
2020-03-05,HOLD,14.19,15.29,13.73,14.09,5,15.48,14.09,14.39,16.87,0.0,880.0,1543.79,13940.65,,
2020-03-06,HOLD,13.0,13.57,12.2,13.24,5,14.09,13.24,13.1,15.36,0.0,880.0,1543.79,13195.58,,
2020-03-09,HOLD,10.14,11.79,9.87,9.89,5,13.24,9.89,12.31,14.43,0.0,880.0,1543.79,10243.47,,
2020-03-10,HOLD (not good price),11.13,11.77,9.93,11.77,5,9.89,11.77,9.19,10.78,0.0,880.0,1543.79,11904.33,,
2020-03-11,HOLD,10.72,11.13,9.42,9.78,5,11.77,9.78,10.95,12.83,0.0,880.0,1543.79,10146.67,,
2020-03-12,HOLD,7.77,8.92,6.8,6.8,5,9.78,6.8,9.09,10.66,0.0,880.0,1543.79,7530.14,,
2020-03-13,HOLD (not good price),8.07,8.73,6.53,8.66,5,6.8,8.66,6.33,7.41,0.0,880.0,1543.79,9165.77,,
